60,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.00751870752990069
  conv_1_bias_regularizer, Value: 5.481643869177709e-06
  conv_1_filters, Value: 116
  conv_1_kernel_regularizer, Value: 2.990898532177889e-07
  conv_1_kernel_size, Value: 12
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.37807694145242315
  conv_2_bias_regularizer, Value: 0.009013566604720847
  conv_2_filters, Value: 71
  conv_2_kernel_regularizer, Value: 0.2314713537062385
  conv_2_kernel_size, Value: 5
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 8.416974828022378e-08
  conv_3_bias_regularizer, Value: 0.01036755527157227
  conv_3_filters, Value: 121
  conv_3_kernel_regularizer, Value: 0.0007256221134257195
  conv_3_kernel_size, Value: 11
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 4.303123549555691e-07
  conv_4_bias_regularizer, Value: 0.0033137898713514807
  conv_4_filters, Value: 67
  conv_4_kernel_regularizer, Value: 0.00012720059720986102
  conv_4_kernel_size, Value: 16
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.4319755868780687e-06
  dense_1_bias_regularizer, Value: 0.006988725225751764
  dense_1_kernel_regularizer, Value: 4.926963393916148e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 17
  dense_2_activity_regularizer, Value: 0.00016547142375587697
  dense_2_bias_regularizer, Value: 4.332094098146709e-05
  dense_2_kernel_regularizer, Value: 4.071789673892449e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 57
  dense_3_activity_regularizer, Value: 0.00012288406116658728
  dense_3_bias_regularizer, Value: 0.023839806211970824
  dense_3_kernel_regularizer, Value: 0.24589663366236453
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 11
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.0800649367941646e-05
  window_size, Constant: 1
"
61,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.0009597613737678346
  conv_1_bias_regularizer, Value: 5.477722886198212e-07
  conv_1_filters, Value: 47
  conv_1_kernel_regularizer, Value: 2.3644710826079408e-08
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 9.486108739108794e-07
  dense_1_bias_regularizer, Value: 1.3794512274325434e-06
  dense_1_kernel_regularizer, Value: 0.0035402962430664095
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 88
  dense_2_activity_regularizer, Value: 1.3441039704789952e-06
  dense_2_bias_regularizer, Value: 4.712809646750782e-07
  dense_2_kernel_regularizer, Value: 1.8977038290451686e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 109
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.14109969160621733
  window_size, Constant: 1
"
62,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0032364324857917714
  conv_1_bias_regularizer, Value: 4.4341420037815364e-08
  conv_1_filters, Value: 17
  conv_1_kernel_regularizer, Value: 0.40716053799768914
  conv_1_kernel_size, Value: 2
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.0027638583067124372
  conv_2_bias_regularizer, Value: 1.0006263803601553e-05
  conv_2_filters, Value: 97
  conv_2_kernel_regularizer, Value: 7.756115418143322e-07
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 3.750682003205596e-07
  conv_3_bias_regularizer, Value: 0.0002259965116010043
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 1.9496369368778733e-08
  conv_3_kernel_size, Value: 4
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 9.29590021518005e-06
  conv_4_bias_regularizer, Value: 7.568790238134736e-06
  conv_4_filters, Value: 65
  conv_4_kernel_regularizer, Value: 3.540733727542915e-05
  conv_4_kernel_size, Value: 14
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 0.021038386670691522
  conv_5_bias_regularizer, Value: 7.174441898151521e-05
  conv_5_filters, Value: 127
  conv_5_kernel_regularizer, Value: 5.362403168285211e-07
  conv_5_kernel_size, Value: 16
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 7.264836831685854e-06
  dense_1_bias_regularizer, Value: 6.48622840976396e-05
  dense_1_kernel_regularizer, Value: 0.0022373190587542395
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 113
  dense_2_activity_regularizer, Value: 1.20404384817438e-05
  dense_2_bias_regularizer, Value: 0.0007857609840558301
  dense_2_kernel_regularizer, Value: 0.38312713209530486
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 109
  dense_3_activity_regularizer, Value: 7.695344796217657e-07
  dense_3_bias_regularizer, Value: 9.310818074152717e-07
  dense_3_kernel_regularizer, Value: 0.1528112502726572
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 115
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.07923244035374e-06
  window_size, Constant: 1
"
63,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 1.904692929297401e-08
  conv_1_bias_regularizer, Value: 0.34296902936864254
  conv_1_filters, Value: 16
  conv_1_kernel_regularizer, Value: 0.01664212612703376
  conv_1_kernel_size, Value: 12
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 1.1120537482506843e-08
  conv_2_bias_regularizer, Value: 3.7344912670790614e-06
  conv_2_filters, Value: 49
  conv_2_kernel_regularizer, Value: 2.6361924737499875e-08
  conv_2_kernel_size, Value: 16
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.037608895702755156
  conv_3_bias_regularizer, Value: 0.0006710886575042899
  conv_3_filters, Value: 16
  conv_3_kernel_regularizer, Value: 0.1676534906142581
  conv_3_kernel_size, Value: 3
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 4.283398986384728e-05
  conv_4_bias_regularizer, Value: 1.2383661130004331e-06
  conv_4_filters, Value: 52
  conv_4_kernel_regularizer, Value: 1.8398089190559465e-07
  conv_4_kernel_size, Value: 9
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 0
  conv_5_activity_regularizer, Value: 3.3832920627385604e-07
  conv_5_bias_regularizer, Value: 0.17513156351607564
  conv_5_filters, Value: 25
  conv_5_kernel_regularizer, Value: 0.0894213960268827
  conv_5_kernel_size, Value: 13
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 4.832511572784611e-05
  dense_1_bias_regularizer, Value: 1.7209794051116397e-08
  dense_1_kernel_regularizer, Value: 0.0006062247346205184
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 92
  dense_2_activity_regularizer, Value: 1.9561208308416053e-06
  dense_2_bias_regularizer, Value: 0.18706786556029265
  dense_2_kernel_regularizer, Value: 7.903865657131833e-06
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 112
  dense_3_activity_regularizer, Value: 7.700256514213926e-05
  dense_3_bias_regularizer, Value: 0.005890835746449017
  dense_3_kernel_regularizer, Value: 9.036368389984781e-08
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 79
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.2160548462265288
  window_size, Constant: 1
"
0,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.30202515090194565
  conv_1_bias_regularizer, Value: 3.963041938512577e-08
  conv_1_filters, Value: 110
  conv_1_kernel_regularizer, Value: 0.0013340548488546282
  conv_1_kernel_size, Value: 11
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.915043234826276e-05
  conv_2_bias_regularizer, Value: 2.3582406681210958e-08
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.00019634850763070301
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 2.635270210626826e-07
  conv_3_bias_regularizer, Value: 2.1811335587266266e-07
  conv_3_filters, Value: 43
  conv_3_kernel_regularizer, Value: 8.732043309003536e-06
  conv_3_kernel_size, Value: 9
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 1.8733290340739864e-08
  conv_4_bias_regularizer, Value: 0.08951271233646448
  conv_4_filters, Value: 31
  conv_4_kernel_regularizer, Value: 0.41531205297608936
  conv_4_kernel_size, Value: 6
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 4.4502066073585895e-05
  conv_5_bias_regularizer, Value: 2.707636186116675e-08
  conv_5_filters, Value: 89
  conv_5_kernel_regularizer, Value: 2.2290648663225362e-07
  conv_5_kernel_size, Value: 9
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0012342656773906171
  dense_1_bias_regularizer, Value: 0.1018210768360295
  dense_1_kernel_regularizer, Value: 1.5377413253255217e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 79
  dense_2_activity_regularizer, Value: 1.5866464290773532e-07
  dense_2_bias_regularizer, Value: 0.013257165810032008
  dense_2_kernel_regularizer, Value: 5.254284310190679e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.0009529252959824384
  dense_3_bias_regularizer, Value: 7.032567549666394e-06
  dense_3_kernel_regularizer, Value: 2.3833936072164843e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.972400873596583e-07
  window_size, Constant: 1
"
1,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.30202515090194565
  conv_1_bias_regularizer, Value: 3.963041938512577e-08
  conv_1_filters, Value: 110
  conv_1_kernel_regularizer, Value: 0.0013340548488546282
  conv_1_kernel_size, Value: 11
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.915043234826276e-05
  conv_2_bias_regularizer, Value: 2.3582406681210958e-08
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.00019634850763070301
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 2.635270210626826e-07
  conv_3_bias_regularizer, Value: 2.1811335587266266e-07
  conv_3_filters, Value: 43
  conv_3_kernel_regularizer, Value: 8.732043309003536e-06
  conv_3_kernel_size, Value: 9
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 1.8733290340739864e-08
  conv_4_bias_regularizer, Value: 0.08951271233646448
  conv_4_filters, Value: 31
  conv_4_kernel_regularizer, Value: 0.41531205297608936
  conv_4_kernel_size, Value: 12
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 4.4502066073585895e-05
  conv_5_bias_regularizer, Value: 2.707636186116675e-08
  conv_5_filters, Value: 89
  conv_5_kernel_regularizer, Value: 2.2290648663225362e-07
  conv_5_kernel_size, Value: 9
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0012342656773906171
  dense_1_bias_regularizer, Value: 0.1018210768360295
  dense_1_kernel_regularizer, Value: 1.5377413253255217e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 79
  dense_2_activity_regularizer, Value: 1.5866464290773532e-07
  dense_2_bias_regularizer, Value: 0.013257165810032008
  dense_2_kernel_regularizer, Value: 5.254284310190679e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.0009529252959824384
  dense_3_bias_regularizer, Value: 0.00011963225479610901
  dense_3_kernel_regularizer, Value: 2.3833936072164843e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.972400873596583e-07
  window_size, Constant: 1
"
2,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 4.813712461579788e-05
  conv_1_bias_regularizer, Value: 0.005813246746236106
  conv_1_filters, Value: 98
  conv_1_kernel_regularizer, Value: 4.288912138212281e-07
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.08748454662809484
  conv_2_bias_regularizer, Value: 9.185533216633657e-08
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.018019523422332196
  conv_2_kernel_size, Value: 10
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 4.134401269304746e-07
  conv_3_bias_regularizer, Value: 9.509699998903935e-05
  conv_3_filters, Value: 85
  conv_3_kernel_regularizer, Value: 0.0004186540099626741
  conv_3_kernel_size, Value: 10
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.00778215031294766
  conv_4_bias_regularizer, Value: 7.61182680620517e-07
  conv_4_filters, Value: 70
  conv_4_kernel_regularizer, Value: 2.469432499544635e-08
  conv_4_kernel_size, Value: 16
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00027210638512747205
  dense_1_bias_regularizer, Value: 0.00012965287575084902
  dense_1_kernel_regularizer, Value: 3.467159567199774e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 111
  dense_2_activity_regularizer, Value: 0.0004828169671375601
  dense_2_bias_regularizer, Value: 0.007385505252383551
  dense_2_kernel_regularizer, Value: 0.0019916635530483474
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 34
  dense_3_activity_regularizer, Value: 1.4819646581342573e-07
  dense_3_bias_regularizer, Value: 0.0015123610691451551
  dense_3_kernel_regularizer, Value: 0.001042200384523196
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 72
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.9313215108766545e-06
  window_size, Constant: 1
"
3,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001963047370149369
  conv_1_bias_regularizer, Value: 4.973146484863181e-07
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 0.019008989533109387
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.00014265347560398517
  conv_2_bias_regularizer, Value: 0.00036587169942460974
  conv_2_filters, Value: 74
  conv_2_kernel_regularizer, Value: 0.08998655648115882
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0003278775972360924
  conv_3_bias_regularizer, Value: 3.669695520833703e-05
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 0.0001761022948347192
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 2.6193343745658938e-08
  conv_4_bias_regularizer, Value: 0.00014568184266040528
  conv_4_filters, Value: 33
  conv_4_kernel_regularizer, Value: 4.7432614975147965e-06
  conv_4_kernel_size, Value: 8
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00039132029488119494
  dense_1_bias_regularizer, Value: 9.034320548877113e-05
  dense_1_kernel_regularizer, Value: 2.135660988840352e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 37
  dense_2_activity_regularizer, Value: 4.9899092113888116e-05
  dense_2_bias_regularizer, Value: 0.01059508911723663
  dense_2_kernel_regularizer, Value: 0.00029776581287043526
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.301712722624742e-05
  window_size, Constant: 1
"
4,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.17962740298317198
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
5,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 6
  dense_3_activity_regularizer, Value: 0.3573167552669236
  dense_3_bias_regularizer, Value: 5.568844220130213e-07
  dense_3_kernel_regularizer, Value: 0.005656701163842007
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 15
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
6,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.6588269554012093e-08
  conv_1_bias_regularizer, Value: 0.03684564441425814
  conv_1_filters, Value: 124
  conv_1_kernel_regularizer, Value: 0.00010270140724439148
  conv_1_kernel_size, Value: 13
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 1.4096714328513826e-06
  conv_2_bias_regularizer, Value: 3.1460857930894414e-08
  conv_2_filters, Value: 86
  conv_2_kernel_regularizer, Value: 0.015103583633197568
  conv_2_kernel_size, Value: 6
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.015120406383794185
  dense_1_bias_regularizer, Value: 3.461401522593868e-08
  dense_1_kernel_regularizer, Value: 0.04776756214614976
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 0.0708267238143749
  dense_2_bias_regularizer, Value: 4.4510882838786e-06
  dense_2_kernel_regularizer, Value: 0.04689189953892172
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 99
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.5344485848466134e-05
  window_size, Constant: 1
"
7,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 4.813712461579788e-05
  conv_1_bias_regularizer, Value: 0.005813246746236106
  conv_1_filters, Value: 98
  conv_1_kernel_regularizer, Value: 4.288912138212281e-07
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.08748454662809484
  conv_2_bias_regularizer, Value: 9.185533216633657e-08
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.018019523422332196
  conv_2_kernel_size, Value: 10
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 4.134401269304746e-07
  conv_3_bias_regularizer, Value: 9.509699998903935e-05
  conv_3_filters, Value: 85
  conv_3_kernel_regularizer, Value: 0.0011743810818909384
  conv_3_kernel_size, Value: 10
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.00778215031294766
  conv_4_bias_regularizer, Value: 7.61182680620517e-07
  conv_4_filters, Value: 70
  conv_4_kernel_regularizer, Value: 2.469432499544635e-08
  conv_4_kernel_size, Value: 16
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00027210638512747205
  dense_1_bias_regularizer, Value: 0.00012965287575084902
  dense_1_kernel_regularizer, Value: 2.6207968605992678e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 111
  dense_2_activity_regularizer, Value: 0.0004828169671375601
  dense_2_bias_regularizer, Value: 0.007385505252383551
  dense_2_kernel_regularizer, Value: 0.0019916635530483474
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 34
  dense_3_activity_regularizer, Value: 1.4819646581342573e-07
  dense_3_bias_regularizer, Value: 0.0015123610691451551
  dense_3_kernel_regularizer, Value: 0.001042200384523196
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 72
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.9313215108766545e-06
  window_size, Constant: 1
"
8,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.4447790710146147e-08
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
